Project;CommitID;Developer;Title;Summary;IssueKey;IssueType;CreatedDate;ResolvedDate;PatternChanges
Hadoop HDFS;c33374507739c9caedc87f9f2d6e47a6c9d9baf8;Tsz-wo Sze;[HDFS-562] Add a test for NameNode.getBlockLocations(..) to check read from un-closed file.;Add a test for NameNode.getBlockLocations(..) to check read from un-closed file.;HDFS-562;Sub-task;Fri- 21 Aug 2009 21:28:17 +0000;Tue- 25 Aug 2009 18:21:43 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;eb4d167111385a67b9f2733611aadddf1a63fbe0;Amareshwari Sriramadasu;[HDFS-568] TestServiceLevelAuthorization fails on latest build in Hudson;TestServiceLevelAuthorization fails on latest build in Hudson;HDFS-568;Bug;Tue- 25 Aug 2009 18:50:35 +0000;Fri- 28 Aug 2009 17:49:59 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;637a38a43dac2cc246a3e002b27bcc72f99a321a;Konstantin Shvachko;[HDFS-576] Extend Block report to include under-construction replicas;Extend Block report to include under-construction replicas;HDFS-576;Sub-task;Thu- 27 Aug 2009 21:00:48 +0000;Tue- 8 Sep 2009 22:48:36 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;ceb1c08a784b22fd0b1eb25cc303458b37de74a9;Konstantin Shvachko;[HDFS-576] Extend Block report to include under-construction replicas;Extend Block report to include under-construction replicas;HDFS-576;Sub-task;Thu- 27 Aug 2009 21:00:48 +0000;Tue- 8 Sep 2009 22:48:36 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;ff85e557fc8f235f480234076f47231cdd8c5bfc;Owen O'Malley;[HDFS-641] Move all of the benchmarks and tests that depend on mapreduce to mapreduce;Move all of the benchmarks and tests that depend on mapreduce to mapreduce;HDFS-641;Bug;Tue- 22 Sep 2009 17:59:13 +0000;Sat- 14 Nov 2009 00:19:23 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;2c6aa4eb2651181a9c701fece74cc20e91882804;Hairong Kuang;[HDFS-637] DataNode sends a Success ack when block write fails;DataNode sends a Success ack when block write fails;HDFS-637;Bug;Mon- 21 Sep 2009 06:00:13 +0000;Wed- 23 Sep 2009 23:32:57 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;cc07fe635f3ba5d7abf7c8f1953fc46ea2f19dc5;Tsz-wo Sze;[HDFS-570] When opening a file for read- make the file length avaliable to client.;When opening a file for read- make the file length avaliable to client.;HDFS-570;Sub-task;Wed- 26 Aug 2009 00:34:33 +0000;Sat- 26 Sep 2009 23:44:56 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;8cfd45906682b7a2a0e3cd73e9e852b2bceaa498;Konstantin Shvachko;[HDFS-657] Remove unused legacy protocol methods.;Remove unused legacy protocol methods.;HDFS-657;Sub-task;Sun- 27 Sep 2009 02:08:51 +0000;Sun- 27 Sep 2009 02:25:42 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;de0ca02b5b3a4b765ec4795c9e24f4550ef1c2e0;Tsz-wo Sze;[HDFS-710] Add actions with constraints to the pipeline fault injection tests;Add actions with constraints to the pipeline fault injection tests;HDFS-710;Test;Thu- 15 Oct 2009 21:33:55 +0000;Fri- 16 Oct 2009 21:07:36 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;f46fd3503744b580059ef9aa1710c4b4011e1044;Dhruba Borthakur;[HDFS-695] RaidNode should read in configuration from hdfs-site.xml;RaidNode should read in configuration from hdfs-site.xml;HDFS-695;Bug;Mon- 12 Oct 2009 20:13:56 +0000;Wed- 21 Oct 2009 08:58:17 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;57fe80c673eed7bc83ea37c24970b42f1451b35f;Tsz-wo Sze;[HDFS-719] Add more fault injection tests for pipeline close;Add more fault injection tests for pipeline close;HDFS-719;Sub-task;Tue- 20 Oct 2009 23:35:33 +0000;Wed- 21 Oct 2009 20:12:43 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;335ca495bde6976cc0fe6f48727128dd964e0730;Hairong Kuang;"[HDFS-690] TestAppend2#testComplexAppend failed on ""Too many open files""";"TestAppend2#testComplexAppend failed on ""Too many open files""";HDFS-690;Bug;Fri- 9 Oct 2009 21:14:32 +0000;Fri- 23 Oct 2009 04:09:59 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;9df4e54aa24748b186837df8574e5d2d4bb351cb;Konstantin Shvachko;[HDFS-512] Set block id as the key to Block;Set block id as the key to Block;HDFS-512;Improvement;Wed- 29 Jul 2009 17:05:50 +0000;Fri- 23 Oct 2009 19:31:22 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;7a0855e20a346a9fa6a95b2114192a909632aab8;Suresh Srinivas;[HDFS-654] HDFS needs to support new rename introduced for FileContext;HDFS needs to support new rename introduced for FileContext;HDFS-654;New Feature;Fri- 25 Sep 2009 00:54:52 +0000;Fri- 23 Oct 2009 21:21:55 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;4d6da77b6561cad1424a6bc65c13d85a26362182;Hairong Kuang;[HDFS-723] Deadlock in DFSClient#DFSOutputStream;Deadlock in DFSClient#DFSOutputStream;HDFS-723;Bug;Wed- 21 Oct 2009 20:50:09 +0000;Mon- 26 Oct 2009 21:44:10 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;8969fd33ade2e649aabed7a57f6cc36737f50310;Tsz-wo Sze;[HDFS-730] Add fault injection tests for pipleline close ack;Add fault injection tests for pipleline close ack;HDFS-730;Sub-task;Fri- 23 Oct 2009 22:33:02 +0000;Mon- 26 Oct 2009 18:20:34 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;8edb20a50963e208ddcba45593600b2e5df8de8f;Jitendra Nath Pandey;[HDFS-737] Improvement in metasave output;Improvement in metasave output;HDFS-737;Improvement;Mon- 26 Oct 2009 22:23:26 +0000;Thu- 29 Oct 2009 22:43:59 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;67b896c75e12a4a28b9fdf12f1249ea2bd0624b0;Konstantin Shvachko;[HDFS-736] commitBlockSynchronization() should directly update block GS and length.;commitBlockSynchronization() should directly update block GS and length.;HDFS-736;Improvement;Mon- 26 Oct 2009 21:44:35 +0000;Fri- 30 Oct 2009 00:35:05 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;f20b325c3847c66eff7e939b74a5a395553315d7;Konstantin I Boudnik;[HDFS-521] Create new tests for pipeline;Create new tests for pipeline;HDFS-521;Sub-task;Mon- 3 Aug 2009 22:04:07 +0000;Mon- 2 Nov 2009 18:54:26 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;c08188db3363fa446cac8577bc1d5ef8f6c04d51;Sanjay Radia;[HDFS-702] Add Hdfs Impl for the new file system interface;Add Hdfs Impl for the new file system interface;HDFS-702;New Feature;Tue- 13 Oct 2009 01:10:43 +0000;Mon- 2 Nov 2009 21:46:44 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;67dffa3e39c4fcd87ffa54835a46b3c0b1dabf8e;Zheng Shao;[HDFS-611] Heartbeats times from Datanodes increase when there are plenty of blocks to delete;Heartbeats times from Datanodes increase when there are plenty of blocks to delete;HDFS-611;Bug;Thu- 10 Sep 2009 08:06:41 +0000;Tue- 10 Nov 2009 07:40:22 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;0f1ca03f68fb0f499f23a89ffeb43f06a79c9bf0;Konstantin I Boudnik;[HDFS-774] Intermittent race condition in TestFiPipelines;Intermittent race condition in TestFiPipelines;HDFS-774;Bug;Mon- 16 Nov 2009 18:09:14 +0000;Mon- 16 Nov 2009 21:40:09 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;6e3aa3ec2b61c624588f5867962f24e412279e9e;Konstantin I Boudnik;[HDFS-741] TestHFlush test doesn't seek() past previously written part of the file;TestHFlush test doesn't seek() past previously written part of the file;HDFS-741;Bug;Wed- 28 Oct 2009 23:56:52 +0000;Mon- 16 Nov 2009 22:29:29 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;817e892077a8c9f3abcd4408ea3f0d94f748ce49;Jitendra Nath Pandey;[HDFS-758] Improve reporting of progress of decommissioning;Improve reporting of progress of decommissioning;HDFS-758;Improvement;Mon- 9 Nov 2009 20:33:07 +0000;Thu- 7 Jan 2010 01:34:51 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;fedcebb1a7139164ad199b87b72aba76acb4f8da;Tsz-wo Sze;[HDFS-813] Enable the append test in TestReadWhileWriting;Enable the append test in TestReadWhileWriting;HDFS-813;Test;Tue- 8 Dec 2009 02:09:52 +0000;Wed- 9 Dec 2009 18:56:02 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;c344d269c457117eae9de38a6e91b60310f9a655;Hairong Kuang;[HDFS-724] Pipeline close hangs if one of the datanode is not responsive.;Pipeline close hangs if one of the datanode is not responsive.;HDFS-724;Bug;Wed- 21 Oct 2009 23:58:38 +0000;Mon- 21 Dec 2009 23:50:05 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;ad05d72a8d0abdbac38e64139befeff922bf9fe2;Cosmin Lehene;[HDFS-630] In DFSOutputStream.nextBlockOutputStream()- the client can exclude specific datanodes when locating the next block.;In DFSOutputStream.nextBlockOutputStream()- the client can exclude specific datanodes when locating the next block.;HDFS-630;Improvement;Fri- 18 Sep 2009 07:05:53 +0000;Tue- 26 Jan 2010 06:21:09 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;47526e7cc3562cf9552f20a03e563992a5b3607c;Hairong Kuang;[HDFS-101] DFS write pipeline : DFSClient sometimes does not detect second datanode failure ;DFS write pipeline : DFSClient sometimes does not detect second datanode failure ;HDFS-101;Bug;Mon- 19 May 2008 18:09:01 +0000;Tue- 22 Dec 2009 00:00:58 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;af9b730398463658ab4cfe41daa8ab0f98548627;Hairong Kuang;[HDFS-564] Adding pipeline test 17-35;Adding pipeline test 17-35;HDFS-564;Sub-task;Tue- 25 Aug 2009 00:29:01 +0000;Tue- 22 Dec 2009 04:45:07 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;d912542f7a8144570fda377dc39fca900f649904;Steve Loughran;[HDFS-775] FSDataset calls getCapacity() twice -bug?;FSDataset calls getCapacity() twice -bug?;HDFS-775;Bug;Tue- 17 Nov 2009 11:38:30 +0000;Wed- 23 Dec 2009 21:09:49 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;a9bae999032d488d426daad8c3008e4ecc2fd58d;Cristian Ivascu;[HDFS-762] Trying to start the balancer throws a NPE;Trying to start the balancer throws a NPE;HDFS-762;Bug;Tue- 10 Nov 2009 22:52:36 +0000;Wed- 23 Dec 2009 23:14:35 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;8bf59c1a84d0cec00bc945590d8eb857ac08b153;Ning Zhang;[HDFS-767] Job failure due to BlockMissingException;Job failure due to BlockMissingException;HDFS-767;Improvement;Thu- 12 Nov 2009 19:43:43 +0000;Mon- 28 Dec 2009 19:45:18 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;5efdad2e8f74cd06e520bdbe094c81e3d99a0e67;Todd Lipcon;[HDFS-187] TestStartup fails if hdfs is running in the same machine;TestStartup fails if hdfs is running in the same machine;HDFS-187;Bug;Sat- 3 Jan 2009 00:04:25 +0000;Thu- 14 Jan 2010 23:46:38 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;e9de80e5da2d3ab8d4f7771eb95bbc038baa145e;Konstantin I Boudnik;[HDFS-880] TestNNLeaseRecovery fails on windows;TestNNLeaseRecovery fails on windows;HDFS-880;Bug;Thu- 7 Jan 2010 21:46:04 +0000;Mon- 11 Jan 2010 18:21:05 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;87c4ba830a93a782377e4c0ead9c5eca3984a41d;Suresh Srinivas;[HDFS-897] ReplicasMap remove has a bug in generation stamp comparison;ReplicasMap remove has a bug in generation stamp comparison;HDFS-897;Bug;Wed- 13 Jan 2010 19:00:07 +0000;Thu- 14 Jan 2010 23:28:43 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;72faeea4fc0da06c63bac815acc0ea9eda1bb36b;Todd Lipcon;[HDFS-877] Client-driven block verification not functioning;Client-driven block verification not functioning;HDFS-877;Bug;Thu- 7 Jan 2010 01:20:39 +0000;Wed- 28 Apr 2010 07:55:32 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;2c59cd75414df9a18de1047be41e8379a0995c04;Hairong Kuang;[HDFS-800] The last block of a file under construction may change to the COMPLETE state in response to getAdditionalBlock or completeFileInternal;The last block of a file under construction may change to the COMPLETE state in response to getAdditionalBlock or completeFileInternal;HDFS-800;Improvement;Wed- 2 Dec 2009 18:01:01 +0000;Sat- 23 Jan 2010 01:35:33 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;3da6edda389fb32131658c589f926db1c3bf6a67;Yi Liu;[HDFS-6299] Protobuf for XAttr and client-side implementation ;Protobuf for XAttr and client-side implementation ;HDFS-6299;Sub-task;Tue- 29 Apr 2014 09:15:46 +0000;Wed- 30 Apr 2014 10:22:48 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;212dff13ec8636755b5239c00a8c1eda25ee816b;Todd Lipcon;[HDFS-927] DFSInputStream retries too many times for new block locations;DFSInputStream retries too many times for new block locations;HDFS-927;Bug;Tue- 26 Jan 2010 21:36:13 +0000;Tue- 9 Feb 2010 20:28:33 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;bb4bde9aeec8dc3a08dbf2087b4ff7d58c788dcc;Kan Zhang;[HDFS-933] Add createIdentifier() implementation to DelegationTokenSecretManager;Add createIdentifier() implementation to DelegationTokenSecretManager;HDFS-933;Improvement;Sat- 30 Jan 2010 02:11:20 +0000;Wed- 3 Feb 2010 02:56:31 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;ebf99d57aa3338b779c79909f6aabd5685c36efc;Todd Lipcon;[HDFS-914] Refactor DFSOutputStream and DFSInputStream out of DFSClient;Refactor DFSOutputStream and DFSInputStream out of DFSClient;HDFS-914;Improvement;Fri- 22 Jan 2010 23:57:39 +0000;Thu- 4 Feb 2010 22:20:22 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;453174ad263252bec3d30e1280e5822ec61bcca8;Ravi Phulari;[HDFS-907] Add  tests for getBlockLocations and totalLoad metrics. ;Add  tests for getBlockLocations and totalLoad metrics. ;HDFS-907;Test;Wed- 20 Jan 2010 01:07:13 +0000;Fri- 5 Feb 2010 04:08:55 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;f66625876ae527c10e4bb9cc34a85648e62fcc84;Jitendra Nath Pandey;[HDFS-935] Real user in delegation token.;Real user in delegation token.;HDFS-935;New Feature;Sat- 30 Jan 2010 03:15:22 +0000;Mon- 8 Feb 2010 05:04:54 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;97517336485cb80c322c6ed4cbedb481e8e7964e;Todd Lipcon;[HDFS-894] DatanodeID.ipcPort is not updated when existing node re-registers;DatanodeID.ipcPort is not updated when existing node re-registers;HDFS-894;Bug;Wed- 13 Jan 2010 03:15:58 +0000;Tue- 16 Feb 2010 23:14:58 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;ce91f41907a915bdef83d7e4d345a78984d49938;Jitendra Nath Pandey;[HDFS-965] TestDelegationToken fails in trunk;TestDelegationToken fails in trunk;HDFS-965;Bug;Tue- 9 Feb 2010 21:09:10 +0000;Wed- 17 Feb 2010 14:10:12 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;e20b6aec2875990119dff911950265f32d0cce76;Suresh Srinivas;[HDFS-913] TestRename won't run automatically from 'run-test-hdfs-faul-inject' target;TestRename won't run automatically from 'run-test-hdfs-faul-inject' target;HDFS-913;Bug;Fri- 22 Jan 2010 22:53:46 +0000;Mon- 22 Feb 2010 21:51:27 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;12bbab73fa246efd22a316845743094023b23b30;Jitendra Nath Pandey;[HDFS-984] Delegation Tokens should be persisted in Namenode;Delegation Tokens should be persisted in Namenode;HDFS-984;New Feature;Thu- 18 Feb 2010 00:41:16 +0000;Fri- 26 Feb 2010 02:08:20 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;df189829064222aa6744406bae64798b1ddd227f;Owen O'Malley;[HDFS-991] Allow browsing the filesystem over http using delegation tokens;Allow browsing the filesystem over http using delegation tokens;HDFS-991;New Feature;Sat- 20 Feb 2010 23:18:35 +0000;Fri- 26 Feb 2010 23:58:44 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;b98fdf507549c1f42b6b145975cd902879f0a612;Jitendra Nath Pandey;[HDFS-1015] Intermittent failure in TestSecurityTokenEditLog;Intermittent failure in TestSecurityTokenEditLog;HDFS-1015;Bug;Tue- 2 Mar 2010 19:31:35 +0000;Thu- 18 Mar 2010 21:29:30 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;5fb77826be015b6bfeda8edfcdae39964c9e02c6;Hairong Kuang;[HDFS-985] HDFS should issue multiple RPCs for listing a large directory;HDFS should issue multiple RPCs for listing a large directory;HDFS-985;New Feature;Thu- 18 Feb 2010 01:37:06 +0000;Fri- 19 Mar 2010 21:16:16 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;5a26766efe17df5189ff9d2bc92275e59abd51ff;Konstantin Shvachko;[HDFS-1043] Benchmark overhead of server-side group resolution of users;Benchmark overhead of server-side group resolution of users;HDFS-1043;Test;Wed- 17 Mar 2010 23:50:37 +0000;Sat- 20 Mar 2010 01:01:15 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;7894f9e64c891257d3c9d15f9abaf5f2f072db6d;Doug Cutting;[HDFS-892] optionally use Avro for namenode RPC;optionally use Avro for namenode RPC;HDFS-892;Improvement;Mon- 11 Jan 2010 22:13:15 +0000;Wed- 24 Mar 2010 22:01:17 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;56e0c33a1ddc84d30888b73784b9716d5e3ae135;Todd Lipcon;[HDFS-909] Race condition between rollEditLog or rollFSImage ant FSEditsLog.write operations  corrupts edits log;Race condition between rollEditLog or rollFSImage ant FSEditsLog.write operations  corrupts edits log;HDFS-909;Bug;Wed- 20 Jan 2010 18:04:32 +0000;Wed- 21 Apr 2010 03:09:10 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;d57c771c3e2987281bb5212d0c300f5abb26143a;Eli Collins;[HDFS-1088] Prevent renaming a symlink to its target ;Prevent renaming a symlink to its target ;HDFS-1088;Bug;Thu- 8 Apr 2010 02:10:44 +0000;Wed- 21 Apr 2010 07:20:26 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;58cf512a030e95d69dee238964b1871b3fbd3647;André Oriani;[HDFS-1031] Enhance the webUi to list a few of the corrupted files in HDFS;Enhance the webUi to list a few of the corrupted files in HDFS;HDFS-1031;Improvement;Tue- 9 Mar 2010 06:51:24 +0000;Sun- 25 Apr 2010 09:14:24 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;4214400d2f6bdbf306397fc6bb4aefb44abca3c1;Christopher Douglas;[HDFS-666] Unit test for FsShell -text;Unit test for FsShell -text;HDFS-666;Test;Wed- 30 Sep 2009 23:20:20 +0000;Sun- 25 Apr 2010 22:42:48 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;8407e62f7880669a8754436b1d79fff42975529d;Jakob Homan;[HDFS-921] Convert TestDFSClientRetries::testNotYetReplicatedErrors to Mockito;Convert TestDFSClientRetries::testNotYetReplicatedErrors to Mockito;HDFS-921;Improvement;Tue- 26 Jan 2010 02:44:14 +0000;Mon- 26 Apr 2010 02:19:08 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;8cab2b8266afb7470f841f4f6b6ecced3aa7f86a;Hairong Kuang;[HDFS-1091] Implement listStatus that returns an Iterator of FileStatus ;Implement listStatus that returns an Iterator of FileStatus ;HDFS-1091;New Feature;Thu- 8 Apr 2010 23:47:33 +0000;Wed- 28 Apr 2010 21:08:15 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;51bda0a0a6a3795915a989f0d4350abd9ec48cc6;Eli Collins;[HDFS-1089] Remove uses of FileContext#isFile- isDirectory and exists;Remove uses of FileContext#isFile- isDirectory and exists;HDFS-1089;Improvement;Thu- 8 Apr 2010 03:56:05 +0000;Fri- 30 Apr 2010 20:32:10 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;abb8a22937958bdc8a43eccf182b851bc62f4dce;Hairong Kuang;[HDFS-1104] Fsck triggers full GC on NameNode;Fsck triggers full GC on NameNode;HDFS-1104;Bug;Wed- 21 Apr 2010 22:12:47 +0000;Fri- 30 Apr 2010 22:07:47 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;61f78ca936768aea56764dee2fdb21bd59ecdf0b;Dmytro Molkov;[HDFS-1109] HFTP and URL Encoding;HFTP and URL Encoding;HDFS-1109;Bug;Fri- 23 Apr 2010 23:40:15 +0000;Mon- 10 May 2010 19:08:07 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;9b7c93bb3eb47b316903dcadc7c6b81dadc1197c;Dmytro Molkov;[HDFS-853] The HDFS webUI should show a metric that summarizes whether the cluster is balanced regarding disk space usage;The HDFS webUI should show a metric that summarizes whether the cluster is balanced regarding disk space usage;HDFS-853;Improvement;Thu- 24 Dec 2009 18:22:16 +0000;Mon- 10 May 2010 19:25:26 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;bbcfef4aa1885e054cb60eb0053d9cf9f9d1db32;Boris Shkolnik;[HDFS-1163] normalize property names for JT/NN kerberos principal names in configuration (from HADOOP 6633);normalize property names for JT/NN kerberos principal names in configuration (from HADOOP 6633);HDFS-1163;Bug;Tue- 18 May 2010 23:57:07 +0000;Sat- 3 Jul 2010 02:02:16 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;32af1b3779d4a035a9976c32c9414d9d8fdb48b2;Hairong Kuang;[HDFS-1112] Edit log buffer should not grow unboundedly;Edit log buffer should not grow unboundedly;HDFS-1112;Bug;Tue- 27 Apr 2010 20:32:51 +0000;Fri- 21 May 2010 18:12:32 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;02f08ba7079e2e418482ddd4504c096cc453ace4;Jitendra Nath Pandey;[HDFS-1038] In nn_browsedfscontent.jsp fetch delegation token only if security is enabled.;In nn_browsedfscontent.jsp fetch delegation token only if security is enabled.;HDFS-1038;Bug;Fri- 12 Mar 2010 01:31:48 +0000;Mon- 24 May 2010 22:25:22 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;620186cbbc6a8e5cd020d2ea9bed71bfb626c480;Jitendra Nath Pandey;[HDFS-1146] Javadoc for getDelegationTokenSecretManager in FSNamesystem;Javadoc for getDelegationTokenSecretManager in FSNamesystem;HDFS-1146;Bug;Tue- 11 May 2010 20:29:05 +0000;Wed- 2 Jun 2010 21:53:49 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;c7fd9280ba197722f9e2d1fb7175c65633121733;Jeff Ames;[HDFS-1183] Remove some duplicate code in NamenodeJspHelper.java;Remove some duplicate code in NamenodeJspHelper.java;HDFS-1183;Improvement;Thu- 3 Jun 2010 05:21:04 +0000;Fri- 4 Jun 2010 20:20:53 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;4177b73978c04c8e51316a2263e53ccf71d8e903;Jeff Ames;[HDFS-1190] Remove unused getNamenode() method from DataNode.;Remove unused getNamenode() method from DataNode.;HDFS-1190;Improvement;Mon- 7 Jun 2010 07:41:37 +0000;Wed- 9 Jun 2010 21:48:42 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;1700a788ffd5368f4708ec1b342460df99d0ba56;Suresh Srinivas;[HDFS-1110] Namenode heap optimization - reuse objects for commonly used file names;Namenode heap optimization - reuse objects for commonly used file names;HDFS-1110;Improvement;Mon- 26 Apr 2010 18:42:32 +0000;Fri- 11 Jun 2010 18:16:12 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;8e4290091bbf9d4dfb01406d08987b5bffc15ad7;Tsz-wo Sze;[HDFS-1114] Reducing NameNode memory usage by an alternate hash table;Reducing NameNode memory usage by an alternate hash table;HDFS-1114;Improvement;Wed- 28 Apr 2010 08:13:35 +0000;Thu- 17 Jun 2010 21:58:25 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;909f555eb1d2aea34ae2c100517da43443aab9cb;Dmytro Molkov;[HDFS-599] Improve Namenode robustness by prioritizing datanode heartbeats over client requests;Improve Namenode robustness by prioritizing datanode heartbeats over client requests;HDFS-599;Improvement;Sat- 5 Sep 2009 07:46:53 +0000;Fri- 18 Jun 2010 22:50:22 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;dc96e2286cee2501b4e8a8820a030f500bfeaa2f;Jakob Homan;[HDFS-462] Unit tests not working under Windows;Unit tests not working under Windows;HDFS-462;Bug;Mon- 6 Jul 2009 17:51:08 +0000;Mon- 13 Jul 2009 23:46:23 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;b010deca84339d6b6bf863b46af41aa241064ca6;Jitendra Nath Pandey;[HDFS-443] New metrics in namenode to capture lost heartbeats.;New metrics in namenode to capture lost heartbeats.;HDFS-443;Improvement;Tue- 23 Jun 2009 18:25:45 +0000;Tue- 14 Jul 2009 18:40:32 +0000;1 instances of the Mediator Pattern were REMOVED
Hadoop HDFS;8908133ce32d45edaab93ca46263a60e64f28cc2;Tsz-wo Sze;[HDFS-501] Use enum to define the constants in DataTransferProtocol;Use enum to define the constants in DataTransferProtocol;HDFS-501;Sub-task;Thu- 23 Jul 2009 20:26:40 +0000;Mon- 27 Jul 2009 17:51:12 +0000;1 instances of the Mediator Pattern were ADDED
Hadoop HDFS;cbe2a069e38ec4ffcb7f7735eb0345bab07ec9a2;He Yongqiang;[HDFS-490] eliminate the usage of FileSystem.create( ) depracated by Hadoop-5438 ;eliminate the usage of FileSystem.create( ) depracated by Hadoop-5438 ;HDFS-490;Improvement;Wed- 15 Jul 2009 13:13:12 +0000;Tue- 28 Jul 2009 18:19:31 +0000;1 instances of the Mediator Pattern were REMOVED
