Project;CommitID;Developer;Title;Summary;IssueKey;IssueType;CreatedDate;ResolvedDate;PatternChanges;Column1;Column2;Column3
MINA;d79b207fbdbf9e5fd3c89dacca808e240ba4f585;Trustin Lee;[DIRMINA-471] Reduce SSL buffers overhead;Reduce SSL buffers overhead;DIRMINA-471;Improvement;Wed- 7 Nov 2007 18:37:00 +0000;Tue- 13 Nov 2007 03:40:04 +0000;2 instances of the Adapter Pattern were REMOVED;1 instances of the Facade Pattern were REMOVED;1 instances of the Flyweight Pattern were REMOVED;
MINA;f58daada3640d0d8caa143fb516e4976e421f8a2;Trustin Lee;[DIRMINA-449] Improve current JMX integration code using new statistical properties.;Improve current JMX integration code using new statistical properties.;DIRMINA-449;Task;Sun- 30 Sep 2007 12:12:08 +0000;Wed- 14 Nov 2007 06:47:09 +0000;2 instances of the Facade Pattern were REMOVED;1 instances of the Flyweight Pattern were REMOVED;;
MINA;2f8af59602e5ca5185c7f580b9ddff28a89de247;Trustin Lee;[DIRMINA-481] ByteBuffer.get/putObject() cannot handler pritimive classes.;ByteBuffer.get/putObject() cannot handler pritimive classes.;DIRMINA-481;Bug;Fri- 16 Nov 2007 01:29:41 +0000;Fri- 16 Nov 2007 01:32:16 +0000;2 instances of the Facade Pattern were REMOVED;1 instances of the Flyweight Pattern were REMOVED;;
MINA;31b6a0d174bfd82406b9706789ae9d00d8a3f737;Maarten Bosteels;[DIRMINA-510] Spring version of chat example breaks;Spring version of chat example breaks;DIRMINA-510;Bug;Thu- 10 Jan 2008 21:36:34 +0000;Fri- 11 Jan 2008 22:42:31 +0000;1 instances of the Proxy Pattern were REMOVED;1 instances of the Strategy Pattern were REMOVED;;
MINA;ec14b595de20c1e01adf627a15b5c14d7ae54fa2;Maarten Bosteels;[DIRMINA-513] get rid of IoSessionLogger ;get rid of IoSessionLogger ;DIRMINA-513;Improvement;Tue- 15 Jan 2008 08:30:16 +0000;Mon- 11 Feb 2008 21:39:20 +0000;2 instances of the Bridge Pattern were REMOVED;3 instances of the Facade Pattern were REMOVED;1 instances of the Proxy Pattern were ADDED;1 instances of the Strategy Pattern were REMOVED
MINA;48366b31f2064777702e261aef79244d62bb8903;Maarten Bosteels;[DIRMINA-513] get rid of IoSessionLogger ;get rid of IoSessionLogger ;DIRMINA-513;Improvement;Tue- 15 Jan 2008 08:30:16 +0000;Mon- 11 Feb 2008 21:39:20 +0000;2 instances of the Bridge Pattern were ADDED;3 instances of the Facade Pattern were ADDED;1 instances of the Strategy Pattern were ADDED;
MINA;c3a0c7444dc12a1ae6c0d8099d564538a773c892;Mike Heath;[DIRMINA-525] AbstractIoSession.increaseWrittenBytesAndMessages does not update writtenBytes for FileRegion;AbstractIoSession.increaseWrittenBytesAndMessages does not update writtenBytes for FileRegion;DIRMINA-525;Bug;Fri- 1 Feb 2008 21:29:59 +0000;Thu- 14 Feb 2008 17:17:54 +0000;2 instances of the Bridge Pattern were ADDED;3 instances of the Facade Pattern were ADDED;1 instances of the Strategy Pattern were ADDED;
MINA;f4078e0a76014564f3daa69c0b1a975942ed16a0;Trustin Lee;[DIRMINA-530] Compression filter - trivial bug fix and fix for use with SSL;Compression filter - trivial bug fix and fix for use with SSL;DIRMINA-530;Bug;Wed- 13 Feb 2008 23:00:47 +0000;Wed- 20 Feb 2008 03:16:57 +0000;2 instances of the Bridge Pattern were REMOVED;3 instances of the Facade Pattern were REMOVED;1 instances of the Proxy Pattern were REMOVED;1 instances of the Strategy Pattern were REMOVED
MINA;1d82343383f157b3c91e1a96b1fb0e51ad2cef60;Trustin Lee;[DIRMINA-522] Remove unused code in RequestResponseFilter;Remove unused code in RequestResponseFilter;DIRMINA-522;Bug;Tue- 29 Jan 2008 01:08:50 +0000;Wed- 20 Feb 2008 03:37:34 +0000;2 instances of the Bridge Pattern were ADDED;3 instances of the Facade Pattern were ADDED;1 instances of the Strategy Pattern were ADDED;
MINA;02e2624c0adb669647525fab51d13d88b39221be;Mark Webb;[DIRMINA-527] should be able to set connect timeout in milliseconds;should be able to set connect timeout in milliseconds;DIRMINA-527;Improvement;Tue- 5 Feb 2008 19:46:11 +0000;Tue- 11 Mar 2008 02:29:57 +0000;1 instances of the Proxy Pattern were REMOVED;;;
MINA;6ac1e8b309fe3044f71197c58a0f09e07079fb01;Trustin Lee;[DIRMINA-542] ArrayIndexOutOfBoundsException in CircularQueue.shrinkIfNeeded();ArrayIndexOutOfBoundsException in CircularQueue.shrinkIfNeeded();DIRMINA-542;Bug;Mon- 10 Mar 2008 06:32:12 +0000;Mon- 10 Mar 2008 06:33:35 +0000;2 instances of the Facade Pattern were REMOVED;;;
MINA;c0347ddda617cc001368fc7cd21792f49f49ef59;Trustin Lee;[DIRMINA-543] Incorrect sessionCreated event order in VmPipe transport;Incorrect sessionCreated event order in VmPipe transport;DIRMINA-543;Bug;Mon- 10 Mar 2008 07:47:09 +0000;Mon- 10 Mar 2008 09:04:10 +0000;2 instances of the Bridge Pattern were ADDED;3 instances of the Facade Pattern were ADDED;1 instances of the Strategy Pattern were ADDED;
MINA;73cc4a1404c9e295c849f5c921c849d387dd0ae2;Trustin Lee;[DIRMINA-547] Reduce unnecessary thread creation and destruction caused by IdleStatusChecker;Reduce unnecessary thread creation and destruction caused by IdleStatusChecker;DIRMINA-547;Improvement;Tue- 11 Mar 2008 14:00:51 +0000;Tue- 11 Mar 2008 14:02:35 +0000;1 instances of the Proxy Pattern were ADDED;;;
MINA;e08265eaa95f9158c007b5db5499c3a93be3d28e;Trustin Lee;[DIRMINA-529] use isPrimitive() instead of comparing the string to a list of primitives;use isPrimitive() instead of comparing the string to a list of primitives;DIRMINA-529;Improvement;Thu- 7 Feb 2008 10:55:20 +0000;Wed- 12 Mar 2008 03:00:53 +0000;1 instances of the Proxy Pattern were REMOVED;;;
MINA;7961a51e78830fcbad9ff2572b7934899b41d2df;Emmanuel Lécharny;[DIRMINA-539] NioDatagramConnector doesn't takes the TrafficClass value set to his DatagramSessionConfig ;NioDatagramConnector doesn't takes the TrafficClass value set to his DatagramSessionConfig ;DIRMINA-539;Bug;Thu- 6 Mar 2008 14:03:22 +0000;Thu- 11 Sep 2014 05:48:07 +0000;2 instances of the Facade Pattern were REMOVED;;;
MINA;acf1d0c5d0651b7810fd9ab5cb6b52112c5077f5;Trustin Lee;[DIRMINA-536] TextLineDecoder throws an IndexOutOfBoundsException;TextLineDecoder throws an IndexOutOfBoundsException;DIRMINA-536;Bug;Mon- 25 Feb 2008 14:49:45 +0000;Wed- 12 Mar 2008 06:54:31 +0000;2 instances of the Bridge Pattern were ADDED;3 instances of the Facade Pattern were ADDED;1 instances of the Proxy Pattern were ADDED;1 instances of the Strategy Pattern were ADDED
MINA;17d271b3f730b303ab1b358c5e56d2d00db43676;Trustin Lee;[DIRMINA-533] NPE in OrderedThreadPoolExecutor and UnorderedThreadPoolExecutor;NPE in OrderedThreadPoolExecutor and UnorderedThreadPoolExecutor;DIRMINA-533;Bug;Wed- 20 Feb 2008 11:43:44 +0000;Wed- 20 Feb 2008 11:45:40 +0000;1 instances of the Facade Pattern were ADDED;;;
MINA;7552914ee19534ce18409bca581723551f6d008e;Trustin Lee;[DIRMINA-548] subclass of CumulativeDecoder throws an UnsupportedOperationException if IoBuffer.slice() is used;subclass of CumulativeDecoder throws an UnsupportedOperationException if IoBuffer.slice() is used;DIRMINA-548;Bug;Tue- 11 Mar 2008 17:00:32 +0000;Mon- 17 Mar 2008 14:50:28 +0000;2 instances of the Bridge Pattern were REMOVED;3 instances of the Facade Pattern were REMOVED;1 instances of the Flyweight Pattern were REMOVED;2 instances of the Strategy Pattern were REMOVED
MINA;e00d1cab66618d4e5cc0148e4e94040643f7f6da;Unassigned;[DIRMINA-556] Allow blocking CIDR subnets in BlacklistFilter;Allow blocking CIDR subnets in BlacklistFilter;DIRMINA-556;Improvement;Wed- 19 Mar 2008 08:37:25 +0000;Tue- 8 Jul 2008 12:35:29 +0000;2 instances of the Bridge Pattern were ADDED;3 instances of the Facade Pattern were ADDED;1 instances of the Flyweight Pattern were ADDED;2 instances of the Strategy Pattern were ADDED
MINA;d36ca5b2e0c65b198272e31972d97a19bce386ff;Peter A Royal Jr.;[DIRMINA-557] Infinite loop if encoding wide UTF-8 characters;Infinite loop if encoding wide UTF-8 characters;DIRMINA-557;Bug;Wed- 19 Mar 2008 18:31:28 +0000;Wed- 19 Mar 2008 18:35:19 +0000;2 instances of the Facade Pattern were ADDED;1 instances of the Proxy Pattern were ADDED;;
MINA;158ea354f481d069fbc253e83d754d4ca39ce85c;Trustin Lee;[DIRMINA-514] Session closing problem on Mac OS X;Session closing problem on Mac OS X;DIRMINA-514;Bug;Wed- 16 Jan 2008 16:24:27 +0000;Fri- 21 Mar 2008 12:13:19 +0000;2 instances of the Facade Pattern were REMOVED;;;
MINA;78db42194ebf4d8952671af1535baf1d31fc04ab;Niklas Therning;[DIRMINA-558] Allow multiple state machines for the same session;Allow multiple state machines for the same session;DIRMINA-558;New Feature;Tue- 25 Mar 2008 22:09:09 +0000;Tue- 25 Mar 2008 22:16:23 +0000;2 instances of the Bridge Pattern were ADDED;5 instances of the Facade Pattern were ADDED;1 instances of the Strategy Pattern were ADDED;
MINA;92d4586b9a99a4d4344fb526ce5f84ab23790b02;Niklas Therning;[DIRMINA-559] State machines for IoFilter cannot be created;State machines for IoFilter cannot be created;DIRMINA-559;Bug;Tue- 25 Mar 2008 22:18:43 +0000;Tue- 25 Mar 2008 22:21:08 +0000;2 instances of the Facade Pattern were REMOVED;1 instances of the Proxy Pattern were REMOVED;;
MINA;dc0a8bfaf6b6e0a986f8d2534ca9cb2b40bee01a;Trustin Lee;[DIRMINA-562] KeepAliveFilter shouldn't forward sessionIdle(READER_IDLE) to the next filter.;KeepAliveFilter shouldn't forward sessionIdle(READER_IDLE) to the next filter.;DIRMINA-562;Bug;Fri- 4 Apr 2008 08:29:57 +0000;Fri- 4 Apr 2008 08:37:43 +0000;2 instances of the Bridge Pattern were REMOVED;3 instances of the Facade Pattern were REMOVED;1 instances of the Strategy Pattern were REMOVED;
MINA;52f5af6d1b4e1ce1b6cb4f6d6d43c2624192dea9;Trustin Lee;[DIRMINA-564] Make KeepAliveFilter to work with other IdleStatuses then READER_IDLE;Make KeepAliveFilter to work with other IdleStatuses then READER_IDLE;DIRMINA-564;Improvement;Fri- 4 Apr 2008 10:37:32 +0000;Wed- 9 Apr 2008 11:22:52 +0000;2 instances of the Bridge Pattern were ADDED;3 instances of the Facade Pattern were ADDED;1 instances of the Strategy Pattern were ADDED;
MINA;6171f20cbe304dd39bee839460531933ada97695;Trustin Lee;[DIRMINA-565] Make LoggingFilter.log() protected;Make LoggingFilter.log() protected;DIRMINA-565;Improvement;Fri- 4 Apr 2008 11:04:50 +0000;Fri- 4 Apr 2008 11:09:11 +0000;2 instances of the Bridge Pattern were REMOVED;3 instances of the Facade Pattern were REMOVED;1 instances of the Proxy Pattern were ADDED;1 instances of the Strategy Pattern were REMOVED
MINA;2dead9ca300eb1776203c64ec29f62288b105ab0;Trustin Lee;[DIRMINA-566] ConnectionThrottleFilter doesn't forward sessionCreated event.;ConnectionThrottleFilter doesn't forward sessionCreated event.;DIRMINA-566;Bug;Mon- 7 Apr 2008 11:08:40 +0000;Mon- 7 Apr 2008 11:10:21 +0000;2 instances of the Bridge Pattern were ADDED;3 instances of the Facade Pattern were ADDED;1 instances of the Proxy Pattern were REMOVED;1 instances of the Strategy Pattern were ADDED
MINA;2eb3067109a5661951862f9ebf199ccec8ed007c;Trustin Lee;[DIRMINA-567] NPE in AbstractIoSession after getWaitingReadFutures;NPE in AbstractIoSession after getWaitingReadFutures;DIRMINA-567;Bug;Mon- 7 Apr 2008 12:55:48 +0000;Tue- 8 Apr 2008 08:51:19 +0000;2 instances of the Bridge Pattern were REMOVED;3 instances of the Facade Pattern were REMOVED;1 instances of the Strategy Pattern were REMOVED;
MINA;6d67f2f6d011b24a9d10d599a5a7c9ff31364b54;Trustin Lee;[DIRMINA-568] Improve KeepAliveFilter to provide customizable timeout handler.;Improve KeepAliveFilter to provide customizable timeout handler.;DIRMINA-568;Improvement;Wed- 9 Apr 2008 11:26:05 +0000;Wed- 9 Apr 2008 11:33:01 +0000;1 instances of the Proxy Pattern were ADDED;;;
MINA;2e6680319c5d55b39eeb7e5790f3807ff719a595;Unassigned;[DIRMINA-571] SocketConnectorTest.testConnectFutureSuccessTiming() fails;SocketConnectorTest.testConnectFutureSuccessTiming() fails;DIRMINA-571;Bug;Thu- 17 Apr 2008 20:00:02 +0000;Thu- 17 Apr 2008 20:02:48 +0000;2 instances of the Bridge Pattern were ADDED;3 instances of the Facade Pattern were ADDED;1 instances of the Proxy Pattern were ADDED;1 instances of the Strategy Pattern were ADDED
MINA;dc5113f84adb899be393ef71f2de00570153a182;Trustin Lee;[DIRMINA-570] NullPointerException in NioProcessor.transferFile;NullPointerException in NioProcessor.transferFile;DIRMINA-570;Bug;Wed- 16 Apr 2008 18:03:05 +0000;Sun- 20 Apr 2008 05:14:51 +0000;2 instances of the Bridge Pattern were REMOVED;3 instances of the Facade Pattern were REMOVED;1 instances of the Proxy Pattern were REMOVED;1 instances of the Strategy Pattern were REMOVED
MINA;5468d2cc684f39aa75349314a315a0b56b4d89da;Trustin Lee;[DIRMINA-583] NioSocketAcceptor.reuseAddress should be false by default.;NioSocketAcceptor.reuseAddress should be false by default.;DIRMINA-583;Bug;Tue- 13 May 2008 03:25:17 +0000;Tue- 13 May 2008 03:27:06 +0000;2 instances of the Facade Pattern were ADDED;1 instances of the Proxy Pattern were REMOVED;;
MINA;749a222b4fa9cbf0783eb084a9de8c36e71dac84;Trustin Lee;[DIRMINA-580] Session Idle times out when SSL is enabled;Session Idle times out when SSL is enabled;DIRMINA-580;Bug;Tue- 6 May 2008 05:46:17 +0000;Wed- 14 May 2008 04:50:59 +0000;2 instances of the Bridge Pattern were ADDED;3 instances of the Facade Pattern were ADDED;1 instances of the Strategy Pattern were ADDED;
MINA;e0316ce98cd7313ca36140e0095d42496a3c469d;Trustin Lee;[DIRMINA-578] in tennis example version 1.1.7 is fine but for version 2.0M1- there's a funny output order (all RCVD first and SENT last). ;in tennis example version 1.1.7 is fine but for version 2.0M1- there's a funny output order (all RCVD first and SENT last). ;DIRMINA-578;Bug;Wed- 30 Apr 2008 09:40:19 +0000;Wed- 14 May 2008 05:29:19 +0000;2 instances of the Bridge Pattern were REMOVED;3 instances of the Facade Pattern were REMOVED;1 instances of the Proxy Pattern were ADDED;1 instances of the Strategy Pattern were REMOVED
MINA;1f9d3261f4aa65f4ce1a0a593f88258c89f98e97;Julien Vermillard;[DIRMINA-584] Using apr-transport crashes jvm on Linux;Using apr-transport crashes jvm on Linux;DIRMINA-584;Bug;Wed- 14 May 2008 00:35:15 +0000;Fri- 6 Jun 2008 08:25:40 +0000;1 instances of the Proxy Pattern were REMOVED;;;
MINA;a7d304efe9fcc10835f35b3e64630f27b89aa7d1;Julien Vermillard;[DIRMINA-579] ConsumeToEndOfSessionDecodingState not finish decode if the buffer is empty;ConsumeToEndOfSessionDecodingState not finish decode if the buffer is empty;DIRMINA-579;Bug;Fri- 2 May 2008 09:46:31 +0000;Mon- 19 May 2008 09:59:05 +0000;2 instances of the Facade Pattern were ADDED;;;
MINA;89734ea88700b181551be5c77de90ee95a016144;Julien Vermillard;[DIRMINA-584] Using apr-transport crashes jvm on Linux;Using apr-transport crashes jvm on Linux;DIRMINA-584;Bug;Wed- 14 May 2008 00:35:15 +0000;Fri- 6 Jun 2008 08:25:40 +0000;2 instances of the Facade Pattern were REMOVED;1 instances of the Proxy Pattern were ADDED;;
MINA;4ceb53d54f5b6c8b0bad594c0e34a89ae76fee2b;Unassigned;[DIRMINA-591] Javadoc & documentation for org/apache/mina/filter/codec/statemachine/;Javadoc & documentation for org/apache/mina/filter/codec/statemachine/;DIRMINA-591;Improvement;Mon- 26 May 2008 15:02:21 +0000;Mon- 9 Jun 2008 08:35:44 +0000;2 instances of the Facade Pattern were ADDED;;;
MINA;f365b75a7dd9abf3fd540d81fec44bec3628d924;Ashish Paliwal;[DIRMINA-594] Javadoc & documentation for APR transport;Javadoc & documentation for APR transport;DIRMINA-594;Improvement;Mon- 26 May 2008 15:46:57 +0000;Mon- 23 Mar 2009 10:41:43 +0000;1 instances of the Proxy Pattern were ADDED;;;
MINA;cdf808eac01e3dd088ee3f3127ed046490c8f3f6;Julien Vermillard;[DIRMINA-600] IoFuture::isReady need to be renamed;IoFuture::isReady need to be renamed;DIRMINA-600;Improvement;Tue- 3 Jun 2008 20:56:18 +0000;Wed- 16 Jul 2008 21:27:02 +0000;1 instances of the Facade Pattern were REMOVED;;;
MINA;7eacbd8c73450ed71ebe9e2b2e793a703a86e7ae;Edouard De Oliveira;[DIRMINA-608] Move stats out of the IoService API;Move stats out of the IoService API;DIRMINA-608;Improvement;Sun- 13 Jul 2008 13:02:32 +0000;Sun- 10 Aug 2008 21:22:33 +0000;1 instances of the Facade Pattern were ADDED;;;
MINA;912385eb3402a82ce69ee2c994e5b11c4ddffca1;Edouard De Oliveira;[DIRMINA-519] BufferingFilter;BufferingFilter;DIRMINA-519;New Feature;Thu- 24 Jan 2008 09:58:30 +0000;Sun- 10 Aug 2008 20:56:25 +0000;1 instances of the Facade Pattern were REMOVED;;;
MINA;7f8f61bc1919f3fceafdcfdc951394d7dbd0632f;Edouard De Oliveira;[DIRMINA-519] BufferingFilter;BufferingFilter;DIRMINA-519;New Feature;Thu- 24 Jan 2008 09:58:30 +0000;Sun- 10 Aug 2008 20:56:25 +0000;1 instances of the Facade Pattern were REMOVED;;;
MINA;1764aaffc322b5286e0e4b4b12eaa4565d0a1341;Edouard De Oliveira;[DIRMINA-587] The proxy sample does not work - results in a NullPointerException;The proxy sample does not work - results in a NullPointerException;DIRMINA-587;Test;Sun- 18 May 2008 19:27:16 +0000;Tue- 22 Jul 2008 06:57:41 +0000;1 instances of the Proxy Pattern were ADDED;;;
MINA;6fea27c98213c50b9a8e379f3b6ecd400b29708f;Edouard De Oliveira;[DIRMINA-394] Port the 'Haiku' example to 1.0 and trunk;Port the 'Haiku' example to 1.0 and trunk;DIRMINA-394;Task;Thu- 5 Jul 2007 07:49:21 +0000;Wed- 23 Jul 2008 20:21:12 +0000;1 instances of the Facade Pattern were ADDED;;;
MINA;c6497062e34aab2d237aab01581f402224c032ca;Sangjin Lee;[DIRMINA-610] ByteBuffer.getString() performance issues;ByteBuffer.getString() performance issues;DIRMINA-610;Bug;Fri- 18 Jul 2008 18:37:33 +0000;Tue- 22 Jul 2008 21:30:28 +0000;1 instances of the Facade Pattern were REMOVED;;;
MINA;aca02e76a44943028e34de49140231846d09c8bc;Edouard De Oliveira;[DIRMINA-608] Move stats out of the IoService API;Move stats out of the IoService API;DIRMINA-608;Improvement;Sun- 13 Jul 2008 13:02:32 +0000;Sun- 10 Aug 2008 21:22:33 +0000;2 instances of the Strategy Pattern were ADDED;;;
MINA;2764c02d518e960bc0eb83cab3c493a088b9ab64;Edouard De Oliveira;[DIRMINA-415] Proxy support;Proxy support;DIRMINA-415;New Feature;Thu- 2 Aug 2007 10:18:20 +0000;Fri- 5 Dec 2008 15:43:33 +0000;2 instances of the Facade Pattern were ADDED;2 instances of the Flyweight Pattern were ADDED;1 instances of the Proxy Pattern were ADDED;2 instances of the Strategy Pattern were ADDED
MINA;0346604944af88b5f97b850e806b497c7ee69690;Edouard De Oliveira;[DIRMINA-616] New release.xml file;New release.xml file;DIRMINA-616;Improvement;Tue- 12 Aug 2008 20:40:13 +0000;Sun- 21 Jun 2009 11:11:35 +0000;1 instances of the Facade Pattern were ADDED;;;
MINA;303df69552b021c6cb7d6f3fb97070808da0be1d;Edouard De Oliveira;[DIRMINA-415] Proxy support;Proxy support;DIRMINA-415;New Feature;Thu- 2 Aug 2007 10:18:20 +0000;Fri- 5 Dec 2008 15:43:33 +0000;1 instances of the Proxy Pattern were REMOVED;;;
MINA;9e0be7afe78aef59689e16521aa0481e8e6b68da;Edouard De Oliveira;[DIRMINA-630] CRLF constants for LineDelimiter;CRLF constants for LineDelimiter;DIRMINA-630;Improvement;Thu- 16 Oct 2008 16:13:30 +0000;Sat- 15 Nov 2008 01:31:08 +0000;1 instances of the Facade Pattern were ADDED;;;
MINA;2b6236119c785258eaf18636a70547d433e899df;Edouard De Oliveira;[DIRMINA-652] Socks5LogicHandler.encodeProxyRequestPacket(final SocksProxyRequest request) should check that the result of request.getEndpointAddress() is resolved before using it ;Socks5LogicHandler.encodeProxyRequestPacket(final SocksProxyRequest request) should check that the result of request.getEndpointAddress() is resolved before using it ;DIRMINA-652;Bug;Mon- 22 Dec 2008 14:46:33 +0000;Wed- 24 Dec 2008 01:29:07 +0000;1 instances of the Facade Pattern were ADDED;;;
MINA;584157b38da8daacb5cb4e3b90ba4477ffe401b3;Emmanuel Lécharny;[DIRMINA-661] DummySession.close(true) not notifying close listener;DummySession.close(true) not notifying close listener;DIRMINA-661;Bug;Fri- 13 Feb 2009 05:06:14 +0000;Fri- 13 Feb 2009 08:12:46 +0000;1 instances of the Facade Pattern were ADDED;1 instances of the Proxy Pattern were ADDED;;
